ImageId,Label
11391,5
11392,4
11393,7
11394,0
11395,0
11396,8
11397,1
11398,9
11399,6
11400,2
11401,6
11402,5
11403,6
11404,6
11405,7
11406,0
11407,8
11408,3
11409,1
11410,8
11411,8
11412,8
11413,5
11414,4
11415,5
11416,5
11417,7
11418,3
11419,2
11420,6
11421,0
11422,3
11423,7
11424,3
11425,5
11426,3
11427,9
11428,0
11429,2
11430,5
11431,3
11432,2
11433,3
11434,8
11435,7
11436,6
11437,3
11438,3
11439,0
11440,8
11441,0
11442,6
11443,5
11444,4
11445,4
11446,6
11447,2
11448,3
11449,7
11450,1
11451,6
11452,7
11453,6
11454,6
11455,5
11456,7
11457,4
11458,1
11459,3
11460,8
11461,6
11462,3
11463,9
11464,5
11465,1
11466,6
11467,7
11468,8
11469,4
11470,0
11471,1
11472,5
11473,6
11474,6
11475,4
11476,1
11477,3
11478,7
11479,2
11480,7
11481,3
11482,0
11483,6
11484,6
11485,7
11486,8
11487,6
11488,2
11489,6
11490,7
11491,2
11492,8
11493,0
11494,9
11495,9
11496,4
11497,2
11498,2
11499,3
11500,7
11501,6
11502,7
11503,9
11504,9
11505,9
11506,4
11507,4
11508,0
11509,3
11510,9
11511,6
11512,2
11513,4
11514,3
11515,5
11516,1
11517,4
11518,9
11519,0
11520,3
11521,0
11522,8
11523,8
11524,8
11525,6
11526,9
11527,5
11528,8
11529,0
11530,0
11531,2
11532,5
11533,7
11534,8
11535,0
11536,8
11537,9
11538,5
11539,0
11540,8
11541,1
11542,7
11543,3
11544,6
11545,8
11546,1
11547,8
11548,8
11549,7
11550,6
11551,9
11552,3
11553,4
11554,2
11555,7
11556,8
11557,7
11558,1
11559,0
11560,0
11561,1
11562,4
11563,3
11564,6
11565,7
11566,3
11567,8
11568,2
11569,6
11570,8
11571,1
11572,5
11573,7
11574,2
11575,8
11576,5
11577,9
11578,8
11579,7
11580,8
11581,3
11582,7
11583,4
11584,7
11585,5
11586,4
11587,0
11588,5
11589,5
11590,5
11591,5
11592,4
11593,6
11594,7
11595,6
11596,4
11597,0
11598,8
11599,3
11600,3
11601,3
11602,4
11603,5
11604,2
11605,4
11606,0
11607,1
11608,1
11609,5
11610,9
11611,3
11612,9
11613,3
11614,2
11615,1
11616,6
11617,5
11618,6
11619,7
11620,0
11621,9
11622,0
11623,9
11624,2
11625,8
11626,6
11627,2
11628,6
11629,8
11630,3
11631,8
11632,9
11633,9
11634,8
11635,2
11636,0
11637,0
11638,7
11639,3
11640,2
11641,1
11642,3
11643,3
11644,6
11645,0
11646,0
11647,5
11648,9
11649,7
11650,3
11651,9
11652,9
11653,3
11654,2
11655,4
11656,7
11657,0
11658,7
11659,2
11660,1
11661,9
11662,8
11663,1
11664,7
11665,2
11666,1
11667,2
11668,8
11669,1
11670,8
11671,7
11672,8
11673,0
11674,2
11675,4
11676,4
11677,2
11678,8
11679,0
11680,6
11681,2
11682,1
11683,6
11684,9
11685,7
11686,1
11687,1
11688,3
11689,0
11690,7
11691,5
11692,1
11693,5
11694,2
11695,1
11696,5
11697,2
11698,4
11699,2
11700,0
11701,3
11702,2
11703,8
11704,6
11705,3
11706,6
11707,3
11708,5
11709,1
11710,6
11711,4
11712,4
11713,7
11714,1
11715,6
11716,0
11717,5
11718,3
11719,3
11720,7
11721,6
11722,7
11723,5
11724,4
11725,1
11726,1
11727,8
11728,4
11729,4
11730,5
11731,5
11732,4
11733,7
11734,4
11735,2
11736,6
11737,9
11738,2
11739,7
11740,3
11741,5
11742,9
11743,4
11744,6
11745,4
11746,1
11747,8
11748,8
11749,5
11750,2
11751,9
11752,2
11753,6
11754,4
11755,8
11756,0
11757,4
11758,4
11759,0
11760,9
11761,9
11762,2
11763,3
11764,6
11765,3
11766,9
11767,1
11768,7
11769,1
11770,3
11771,7
11772,1
11773,3
11774,7
11775,2
11776,6
11777,7
11778,7
11779,6
11780,3
11781,7
11782,7
11783,6
11784,1
11785,3
11786,3
11787,9
11788,7
11789,7
11790,8
11791,3
11792,8
11793,7
11794,6
11795,0
11796,9
11797,7
11798,3
11799,0
11800,4
11801,5
11802,5
11803,2
11804,8
11805,7
11806,7
11807,8
11808,3
11809,4
11810,9
11811,9
11812,1
11813,9
11814,6
11815,0
11816,4
11817,3
11818,4
11819,2
11820,2
11821,9
11822,8
11823,8
11824,9
11825,9
11826,0
11827,9
11828,8
11829,0
11830,2
11831,9
11832,4
11833,4
11834,0
11835,5
11836,3
11837,3
11838,0
11839,7
11840,9
11841,3
11842,4
11843,8
11844,0
11845,9
11846,5
11847,3
11848,4
11849,7
11850,1
11851,5
11852,6
11853,1
11854,9
11855,2
11856,8
11857,2
11858,4
11859,9
11860,5
11861,0
11862,2
11863,2
11864,2
11865,6
11866,5
11867,2
11868,9
11869,0
11870,6
11871,0
11872,3
11873,3
11874,0
11875,2
11876,8
11877,6
11878,4
11879,4
11880,5
11881,3
11882,1
11883,1
11884,5
11885,3
11886,0
11887,3
11888,5
11889,5
11890,7
11891,8
11892,8
11893,5
11894,0
11895,9
11896,8
11897,1
11898,6
11899,0
11900,8
11901,5
11902,3
11903,1
11904,0
11905,9
11906,0
11907,6
11908,3
11909,5
11910,8
11911,7
11912,7
11913,5
11914,3
11915,8
11916,7
11917,0
11918,0
11919,8
11920,5
11921,6
11922,5
11923,2
11924,6
11925,8
11926,3
11927,3
11928,1
11929,6
11930,5
11931,8
11932,5
11933,1
11934,7
11935,9
11936,5
11937,5
11938,6
11939,6
11940,1
11941,2
11942,6
11943,3
11944,5
11945,1
11946,7
11947,6
11948,2
11949,0
11950,9
11951,6
11952,7
11953,6
11954,9
11955,2
11956,2
11957,5
11958,9
11959,2
11960,5
11961,5
11962,4
11963,4
11964,2
11965,1
11966,2
11967,4
11968,6
11969,0
11970,9
11971,4
11972,4
11973,7
11974,2
11975,7
11976,2
11977,0
11978,6
11979,3
11980,8
11981,0
11982,8
11983,0
11984,8
11985,6
11986,6
11987,5
11988,2
11989,7
11990,5
11991,8
11992,1
11993,8
11994,9
11995,3
11996,1
11997,4
11998,4
11999,1
12000,9
12001,4
12002,6
12003,4
12004,9
12005,7
12006,9
12007,9
12008,1
12009,6
12010,0
12011,9
12012,7
12013,2
12014,6
12015,3
12016,6
12017,5
12018,7
12019,5
12020,1
12021,5
12022,8
12023,4
12024,1
12025,6
12026,2
12027,3
12028,3
12029,1
12030,9
12031,9
12032,0
12033,5
12034,1
12035,8
12036,8
12037,5
12038,3
12039,3
12040,7
12041,6
12042,1
12043,6
12044,6
12045,7
12046,2
12047,2
12048,0
12049,5
12050,7
12051,8
12052,0
12053,4
12054,8
12055,5
12056,4
12057,4
12058,3
12059,5
12060,5
12061,1
12062,6
12063,6
12064,8
12065,2
12066,7
12067,3
12068,7
12069,9
12070,7
12071,0
12072,5
12073,7
12074,5
12075,0
12076,6
12077,4
12078,0
12079,6
12080,4
12081,9
12082,3
12083,2
12084,2
12085,6
12086,3
12087,1
12088,2
12089,6
12090,4
12091,4
12092,8
12093,0
12094,5
12095,0
12096,2
12097,4
12098,1
12099,4
12100,6
12101,7
12102,9
12103,4
12104,8
12105,1
12106,6
12107,4
12108,4
12109,3
12110,1
12111,8
12112,1
12113,8
12114,8
12115,2
12116,0
12117,5
12118,8
12119,6
12120,2
12121,2
12122,2
12123,7
12124,7
12125,3
12126,9
12127,9
12128,5
12129,7
12130,8
12131,1
12132,4
12133,8
12134,6
12135,8
12136,0
12137,9
12138,7
12139,9
12140,3
12141,5
12142,4
12143,8
12144,0
12145,4
12146,2
12147,6
12148,7
12149,0
12150,3
12151,9
12152,4
12153,2
12154,2
12155,2
12156,8
12157,4
12158,9
12159,4
12160,4
12161,5
12162,4
12163,0
12164,4
12165,9
12166,5
12167,1
12168,1
12169,5
12170,9
12171,0
12172,1
12173,1
12174,4
12175,3
12176,7
12177,1
12178,6
12179,5
12180,8
12181,6
12182,7
12183,7
12184,6
12185,2
12186,1
12187,4
12188,3
12189,0
12190,0
12191,6
12192,3
12193,1
12194,7
12195,6
12196,7
12197,5
12198,7
12199,9
12200,1
12201,7
12202,0
12203,6
12204,9
12205,1
12206,9
12207,9
12208,4
12209,2
12210,0
12211,8
12212,5
12213,5
12214,3
12215,8
12216,0
12217,2
12218,9
12219,1
12220,1
12221,7
12222,7
12223,4
12224,3
12225,1
12226,1
12227,4
12228,9
12229,2
12230,0
12231,5
12232,3
12233,7
12234,0
12235,2
12236,6
12237,1
12238,9
12239,7
12240,3
12241,5
12242,4
12243,2
12244,7
12245,6
12246,7
12247,7
12248,1
12249,6
12250,7
12251,3
12252,1
12253,5
12254,2
12255,3
12256,3
12257,2
12258,0
12259,3
12260,6
12261,5
12262,8
12263,0
12264,9
12265,1
12266,5
12267,3
12268,3
12269,7
12270,5
12271,4
12272,0
12273,3
12274,2
12275,4
12276,2
12277,6
12278,3
12279,1
12280,1
12281,6
12282,3
12283,0
12284,6
12285,8
12286,1
12287,3
12288,2
12289,0
12290,2
12291,2
12292,6
12293,8
12294,7
12295,8
12296,8
12297,0
12298,3
12299,0
12300,6
12301,2
12302,4
12303,0
12304,8
12305,5
12306,2
12307,9
12308,0
12309,0
12310,6
12311,9
12312,1
12313,3
12314,2
12315,1
12316,3
12317,3
12318,8
12319,7
12320,6
12321,5
12322,2
12323,2
12324,3
12325,2
12326,1
12327,8
12328,7
12329,8
12330,8
12331,0
12332,1
12333,0
12334,3
12335,2
12336,5
12337,0
12338,1
12339,6
12340,5
12341,5
12342,9
12343,6
12344,6
12345,0
12346,2
12347,3
12348,7
12349,5
12350,7
12351,4
12352,7
12353,2
12354,9
12355,6
12356,2
12357,2
12358,0
12359,6
12360,9
12361,5
12362,9
12363,6
12364,9
12365,6
12366,8
12367,8
12368,9
12369,3
12370,6
12371,2
12372,0
12373,1
12374,3
12375,5
12376,1
12377,5
12378,6
12379,5
12380,8
12381,0
12382,0
12383,6
12384,1
12385,4
12386,5
12387,3
12388,3
12389,9
12390,1
12391,8
12392,8
12393,1
12394,1
12395,7
12396,1
12397,5
12398,4
12399,7
12400,7
12401,5
12402,8
12403,2
12404,8
12405,1
12406,5
12407,3
12408,6
12409,5
12410,3
12411,1
12412,2
12413,3
12414,1
12415,3
12416,3
12417,2
12418,9
12419,9
12420,9
12421,2
12422,0
12423,3
12424,8
12425,0
12426,1
12427,2
12428,1
12429,0
12430,9
12431,9
12432,4
12433,1
12434,9
12435,6
12436,6
12437,3
12438,9
12439,9
12440,1
12441,4
12442,4
12443,9
12444,3
12445,7
12446,0
12447,5
12448,7
12449,2
12450,2
12451,8
12452,8
12453,8
12454,6
12455,9
12456,6
12457,2
12458,1
12459,2
12460,0
12461,6
12462,6
12463,3
12464,1
12465,9
12466,1
12467,9
12468,2
12469,9
12470,6
12471,2
12472,1
12473,7
12474,0
12475,5
12476,5
12477,2
12478,6
12479,4
12480,4
12481,4
12482,7
12483,3
12484,7
12485,1
12486,4
12487,1
12488,1
12489,6
12490,8
12491,6
12492,2
12493,5
12494,4
12495,8
12496,6
12497,6
12498,8
12499,8
12500,5
12501,1
12502,9
12503,6
12504,6
12505,8
12506,3
12507,2
12508,3
12509,9
12510,2
12511,3
12512,0
12513,7
12514,4
12515,1
12516,9
12517,6
12518,4
12519,1
12520,3
12521,5
12522,4
12523,8
12524,1
12525,5
12526,7
12527,7
12528,8
12529,6
12530,5
12531,1
12532,4
12533,4
12534,6
12535,5
12536,2
12537,4
12538,0
12539,8
12540,1
12541,5
12542,7
12543,0
12544,4
12545,0
12546,5
12547,5
12548,2
12549,8
12550,7
12551,6
12552,9
12553,8
12554,9
12555,7
12556,0
12557,2
12558,3
12559,8
12560,7
12561,2
12562,1
12563,7
12564,8
12565,2
12566,7
12567,4
12568,8
12569,7
12570,2
12571,2
12572,3
12573,7
12574,2
12575,7
12576,2
12577,5
12578,2
12579,6
12580,4
12581,3
12582,3
12583,4
12584,8
12585,4
12586,9
12587,4
12588,0
12589,1
12590,5
12591,9
12592,6
12593,8
12594,5
12595,5
12596,0
12597,2
12598,6
12599,8
12600,7
12601,7
12602,7
12603,0
12604,7
12605,0
12606,3
12607,6
12608,5
12609,7
12610,0
12611,0
12612,4
12613,1
12614,0
12615,2
12616,5
12617,0
12618,0
12619,9
12620,5
12621,9
12622,7
12623,7
12624,2
12625,9
12626,4
12627,0
12628,0
12629,3
12630,5
12631,0
12632,3
12633,3
12634,6
12635,3
12636,1
12637,5
12638,9
12639,2
12640,5
12641,7
12642,3
12643,0
12644,7
12645,2
12646,9
12647,0
12648,4
12649,1
12650,2
12651,5
12652,3
12653,8
12654,5
12655,1
12656,8
12657,0
12658,5
12659,6
12660,8
12661,7
12662,3
12663,8
12664,4
12665,1
12666,4
12667,1
12668,2
12669,4
12670,0
12671,3
12672,7
12673,9
12674,9
12675,3
12676,6
12677,9
12678,6
12679,1
12680,8
12681,9
12682,3
12683,2
12684,5
12685,7
12686,6
12687,0
12688,2
12689,1
12690,1
12691,7
12692,4
12693,5
12694,2
12695,8
12696,1
12697,0
12698,5
12699,6
12700,4
12701,9
12702,5
12703,3
12704,5
12705,0
12706,8
12707,2
12708,1
12709,4
12710,2
12711,3
12712,4
12713,8
12714,8
12715,0
12716,1
12717,2
12718,8
12719,2
12720,3
12721,3
12722,4
12723,1
12724,7
12725,2
12726,7
12727,8
12728,0
12729,8
12730,2
12731,1
12732,4
12733,1
12734,0
12735,7
12736,8
12737,7
12738,2
12739,8
12740,7
12741,0
12742,6
12743,0
12744,0
12745,5
12746,7
12747,2
12748,9
12749,5
12750,9
12751,2
12752,8
12753,4
12754,0
12755,0
12756,7
12757,1
12758,9
12759,4
12760,7
12761,3
12762,0
12763,8
12764,2
12765,0
12766,0
12767,7
12768,4
12769,6
12770,8
12771,3
12772,5
12773,7
12774,3
12775,7
12776,4
12777,8
12778,2
12779,7
12780,1
12781,3
12782,5
12783,3
12784,6
12785,8
12786,9
12787,8
12788,7
12789,7
12790,7
12791,5
12792,6
12793,2
12794,5
12795,9
12796,7
12797,7
12798,5
12799,9
12800,0
12801,5
12802,2
12803,1
12804,1
12805,1
12806,2
12807,3
12808,6
12809,3
12810,4
12811,7
12812,2
12813,6
12814,0
12815,4
12816,7
12817,5
12818,6
12819,7
12820,6
12821,7
12822,3
12823,8
12824,9
12825,0
12826,5
12827,7
12828,9
12829,0
12830,9
12831,5
12832,1
12833,3
12834,2
12835,0
12836,1
12837,2
12838,9
12839,9
12840,5
12841,5
12842,7
12843,9
12844,9
12845,0
12846,8
12847,2
12848,0
12849,8
12850,8
12851,2
12852,7
12853,3
12854,6
12855,0
12856,8
12857,7
12858,2
12859,8
12860,3
12861,1
12862,6
12863,2
12864,1
12865,3
12866,7
12867,4
12868,2
12869,6
12870,3
12871,9
12872,1
12873,9
12874,9
12875,0
12876,0
12877,5
12878,7
12879,6
12880,5
12881,3
12882,5
12883,8
12884,8
12885,3
12886,2
12887,6
12888,3
12889,6
12890,5
12891,0
12892,3
12893,5
12894,0
12895,4
12896,0
12897,4
12898,2
12899,8
12900,4
12901,8
12902,1
12903,9
12904,3
12905,1
12906,0
12907,3
12908,4
12909,4
12910,0
12911,3
12912,2
12913,8
12914,7
12915,2
12916,3
12917,9
12918,9
12919,7
12920,8
12921,0
12922,1
12923,5
12924,6
12925,1
12926,3
12927,9
12928,9
12929,7
12930,0
12931,4
12932,1
12933,2
12934,4
12935,2
12936,1
12937,4
12938,2
12939,9
12940,3
12941,3
12942,9
12943,3
12944,8
12945,3
12946,0
12947,7
12948,4
12949,1
12950,8
12951,4
12952,0
12953,9
12954,3
12955,8
12956,8
12957,0
12958,8
12959,8
12960,1
12961,9
12962,4
12963,9
12964,5
12965,2
12966,7
12967,6
12968,2
12969,3
12970,0
12971,9
12972,5
12973,9
12974,2
12975,6
12976,4
12977,2
12978,8
12979,2
12980,1
12981,3
12982,2
12983,5
12984,5
12985,9
12986,9
12987,9
12988,4
12989,5
12990,9
12991,5
12992,6
12993,1
12994,3
12995,7
12996,5
12997,1
12998,5
12999,6
13000,6
13001,6
13002,2
13003,1
13004,9
13005,5
13006,2
13007,2
13008,0
13009,6
13010,9
13011,1
13012,6
13013,7
13014,9
13015,5
13016,3
13017,7
13018,4
13019,5
13020,3
13021,2
13022,7
13023,0
13024,6
13025,2
13026,6
13027,2
13028,8
13029,3
13030,7
13031,2
13032,3
13033,2
13034,5
13035,3
13036,1
13037,1
13038,7
13039,2
13040,8
13041,1
13042,6
13043,2
13044,6
13045,3
13046,4
13047,7
13048,3
13049,3
13050,7
13051,7
13052,5
13053,2
13054,3
13055,6
13056,8
13057,0
13058,7
13059,8
13060,8
13061,9
13062,4
13063,8
13064,4
13065,0
13066,9
13067,5
13068,2
13069,3
13070,3
13071,7
13072,0
13073,7
13074,6
13075,6
13076,8
13077,0
13078,6
13079,3
13080,7
13081,1
13082,7
13083,0
13084,4
13085,8
13086,8
13087,3
13088,6
13089,3
13090,4
13091,6
13092,9
13093,0
13094,3
13095,2
13096,4
13097,3
13098,7
13099,5
13100,7
13101,5
13102,5
13103,2
13104,6
13105,3
13106,6
13107,9
13108,7
13109,5
13110,1
13111,8
13112,4
13113,2
13114,2
13115,9
13116,7
13117,8
13118,1
13119,3
13120,3
13121,2
13122,9
13123,2
13124,2
13125,3
13126,3
13127,5
13128,5
13129,1
13130,4
13131,3
13132,5
13133,7
13134,5
13135,1
13136,1
13137,0
13138,4
13139,1
13140,5
13141,3
13142,4
13143,3
13144,3
13145,2
13146,8
13147,6
13148,7
13149,8
13150,8
13151,3
13152,0
13153,0
13154,8
13155,9
13156,3
13157,7
13158,6
13159,8
13160,8
13161,2
13162,1
13163,6
13164,1
13165,0
13166,3
13167,9
13168,2
13169,4
13170,5
13171,2
13172,6
13173,0
13174,8
13175,3
13176,1
13177,2
13178,6
13179,4
13180,8
13181,2
13182,5
13183,2
13184,9
13185,7
13186,5
13187,4
13188,8
13189,6
13190,3
13191,0
13192,7
13193,9
13194,5
13195,2
13196,7
13197,9
13198,3
13199,7
13200,7
13201,7
13202,6
13203,9
13204,4
13205,7
13206,8
13207,0
13208,1
13209,0
13210,8
13211,5
13212,0
13213,4
13214,0
13215,2
13216,1
13217,4
13218,8
13219,1
13220,3
13221,8
13222,4
13223,9
13224,3
13225,7
13226,6
13227,1
13228,0
13229,9
13230,1
13231,3
13232,1
13233,7
13234,7
13235,2
13236,8
13237,4
13238,4
13239,6
13240,1
13241,5
13242,9
13243,6
13244,6
13245,6
13246,4
13247,5
13248,2
13249,5
13250,5
13251,8
13252,8
13253,2
13254,7
13255,8
13256,2
13257,8
13258,8
13259,3
13260,7
13261,5
13262,3
13263,3
13264,3
13265,1
13266,2
13267,0
13268,6
13269,9
13270,3
13271,2
13272,8
13273,7
13274,2
13275,3
13276,7
13277,8
13278,6
13279,2
13280,2
13281,5
13282,6
13283,0
13284,9
13285,7
13286,3
13287,6
13288,5
13289,3
13290,2
13291,9
13292,7
13293,5
13294,4
13295,2
13296,8
13297,4
13298,1
13299,8
13300,6
13301,6
13302,2
13303,6
13304,4
13305,7
13306,6
13307,9
13308,2
13309,0
13310,7
13311,8
13312,3
13313,3
13314,8
13315,4
13316,9
13317,6
13318,1
13319,4
13320,3
13321,8
13322,5
13323,0
13324,4
13325,9
13326,4
13327,1
13328,5
13329,9
13330,8
13331,0
13332,8
13333,9
13334,9
13335,8
13336,2
13337,2
13338,1
13339,2
13340,1
13341,7
13342,4
13343,7
13344,9
13345,8
13346,5
13347,4
13348,2
13349,1
13350,7
13351,6
13352,5
13353,8
13354,2
13355,5
13356,1
13357,3
13358,6
13359,8
13360,7
13361,8
13362,4
13363,2
13364,4
13365,2
13366,3
13367,6
13368,4
13369,9
13370,3
13371,7
13372,2
13373,3
13374,2
13375,6
13376,1
13377,5
13378,2
13379,1
13380,7
13381,9
13382,2
13383,1
13384,7
13385,6
13386,7
13387,5
13388,2
13389,5
13390,1
13391,3
13392,9
13393,4
13394,8
13395,9
13396,5
13397,6
13398,5
13399,7
13400,6
13401,1
13402,8
13403,1
13404,6
13405,9
13406,4
13407,1
13408,0
13409,7
13410,0
13411,6
13412,3
13413,3
13414,3
13415,4
13416,8
13417,7
13418,9
13419,7
13420,3
13421,2
13422,6
13423,1
13424,8
13425,5
13426,7
13427,5
13428,1
13429,0
13430,8
13431,1
13432,0
13433,5
13434,4
13435,4
13436,9
13437,1
13438,7
13439,6
13440,9
13441,5
13442,2
13443,2
13444,6
13445,3
13446,3
13447,0
13448,7
13449,2
13450,6
13451,7
13452,7
13453,8
13454,7
13455,6
13456,0
13457,9
13458,4
13459,0
13460,7
13461,9
13462,5
13463,5
13464,1
13465,6
13466,5
13467,2
13468,6
13469,9
13470,5
13471,2
13472,6
13473,6
13474,4
13475,0
13476,9
13477,0
13478,7
13479,5
13480,9
13481,3
13482,5
13483,7
13484,3
13485,1
13486,5
13487,5
13488,8
13489,9
13490,3
13491,0
13492,0
13493,4
13494,9
13495,0
13496,3
13497,1
13498,8
13499,6
13500,8
13501,7
13502,4
13503,0
13504,5
13505,4
13506,5
13507,9
13508,9
13509,9
13510,5
13511,7
13512,1
13513,1
13514,2
13515,9
13516,0
13517,6
13518,1
13519,8
13520,3
13521,8
13522,8
13523,3
13524,2
13525,1
13526,9
13527,7
13528,1
13529,6
13530,1
13531,0
13532,7
13533,1
13534,0
13535,0
13536,4
13537,5
13538,0
13539,0
13540,5
13541,3
13542,1
13543,6
13544,5
13545,8
13546,4
13547,0
13548,9
13549,0
13550,1
13551,4
13552,8
13553,4
13554,7
13555,3
13556,3
13557,6
13558,9
13559,1
13560,1
13561,4
13562,9
13563,7
13564,1
13565,7
13566,7
13567,3
13568,1
13569,9
13570,7
13571,5
13572,3
13573,2
13574,5
13575,1
13576,6
13577,2
13578,8
13579,6
13580,0
13581,8
13582,1
13583,2
13584,3
13585,2
13586,6
13587,1
13588,8
13589,7
13590,2
13591,7
13592,8
13593,2
13594,5
13595,0
13596,7
13597,9
13598,9
13599,6
13600,4
13601,0
13602,3
13603,6
13604,4
13605,2
13606,9
13607,2
13608,0
13609,2
13610,8
13611,7
13612,1
13613,1
13614,0
13615,8
13616,5
13617,3
13618,7
13619,6
13620,2
13621,6
13622,4
13623,2
13624,5
13625,8
13626,7
13627,8
13628,5
13629,3
13630,1
13631,0
13632,4
13633,0
13634,5
13635,8
13636,0
13637,3
13638,5
13639,6
13640,1
13641,7
13642,3
13643,0
13644,0
13645,0
13646,5
13647,7
13648,0
13649,0
13650,6
13651,9
13652,4
13653,7
13654,5
13655,2
13656,3
13657,4
13658,7
13659,5
13660,4
13661,2
13662,6
13663,0
13664,0
13665,7
13666,0
13667,6
13668,8
13669,8
13670,2
13671,8
13672,5
13673,9
13674,7
13675,2
13676,9
13677,7
13678,2
13679,5
13680,7
13681,4
13682,0
13683,9
13684,4
13685,0
13686,0
13687,6
13688,3
13689,7
13690,5
13691,7
13692,6
13693,3
13694,5
13695,7
13696,6
13697,9
13698,6
13699,2
13700,4
13701,2
13702,7
13703,5
13704,1
13705,6
13706,6
13707,9
13708,4
13709,4
13710,6
13711,9
13712,3
13713,0
13714,7
13715,0
13716,5
13717,7
13718,5
13719,8
13720,3
13721,3
13722,4
13723,2
13724,7
13725,4
13726,6
13727,5
13728,8
13729,8
13730,4
13731,8
13732,4
13733,9
13734,0
13735,3
13736,5
13737,2
13738,6
13739,6
13740,7
13741,7
13742,6
13743,8
13744,2
13745,2
13746,0
13747,7
13748,4
13749,1
13750,7
13751,9
13752,4
13753,1
13754,0
13755,2
13756,4
13757,0
13758,0
13759,0
13760,6
13761,0
13762,8
13763,1
13764,2
13765,0
13766,9
13767,1
13768,3
13769,0
13770,5
13771,3
13772,4
13773,9
13774,1
13775,9
13776,4
13777,9
13778,3
13779,8
13780,0
13781,7
13782,8
13783,2
13784,6
13785,9
13786,5
13787,8
13788,6
13789,0
13790,1
13791,9
13792,2
13793,0
13794,0
13795,4
13796,2
13797,8
13798,5
13799,3
13800,5
13801,4
13802,5
13803,9
13804,0
13805,0
13806,2
13807,6
13808,3
13809,7
13810,3
13811,1
13812,3
13813,8
13814,7
13815,5
13816,2
13817,5
13818,3
13819,1
13820,0
13821,9
13822,8
13823,8
13824,7
13825,6
13826,2
13827,2
13828,0
13829,3
13830,7
13831,2
13832,0
13833,0
13834,6
13835,2
13836,0
13837,3
13838,6
13839,3
13840,6
13841,6
13842,9
13843,7
13844,1
13845,6
13846,2
13847,8
13848,6
13849,0
13850,6
13851,4
13852,2
13853,6
13854,5
13855,7
13856,3
13857,7
13858,0
13859,1
13860,8
13861,3
13862,9
13863,5
13864,2
13865,3
13866,4
13867,2
13868,8
13869,2
13870,1
13871,7
13872,6
13873,7
13874,1
13875,3
13876,6
13877,1
13878,1
13879,8
13880,8
13881,8
13882,1
13883,6
13884,5
13885,8
13886,7
13887,0
13888,8
13889,4
13890,4
13891,5
13892,3
13893,3
13894,2
13895,1
13896,7
13897,0
13898,9
13899,0
13900,3
13901,3
13902,6
13903,4
13904,0
13905,0
13906,4
13907,4
13908,9
13909,2
13910,6
13911,6
13912,0
13913,7
13914,4
13915,0
13916,4
13917,3
13918,9
13919,2
13920,7
13921,9
13922,9
13923,2
13924,3
13925,0
13926,4
13927,8
13928,8
13929,0
13930,9
13931,1
13932,7
13933,5
13934,7
13935,7
13936,9
13937,6
13938,3
13939,8
13940,3
13941,1
13942,3
13943,4
13944,7
13945,8
13946,1
13947,8
13948,0
13949,2
13950,0
13951,3
13952,6
13953,7
13954,5
13955,5
13956,4
13957,9
13958,8
13959,5
13960,5
13961,3
13962,1
13963,6
13964,1
13965,1
13966,1
13967,8
13968,1
13969,3
13970,7
13971,8
13972,0
13973,5
13974,3
13975,1
13976,8
13977,5
13978,8
13979,3
13980,9
13981,1
13982,5
13983,6
13984,0
13985,8
13986,9
13987,7
13988,4
13989,5
13990,3
13991,1
13992,2
13993,6
13994,4
13995,8
13996,6
13997,6
13998,3
13999,4
14000,2
